track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre,predicted_genre_prob,predicted_country_prob,predicted_edm_prob,predicted_hip-hop_prob,predicted_latin_prob,predicted_pop_prob,predicted_rnb_prob,predicted_rock_prob,euclidean_dist,manhattan_dist,cosine_dist,cosine_dist_mod1,cosine_dist_mod2
4so0Wek9Ig1p6CRCHuINwW,White Christmas,6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,4ZZvKnA1YJ2KcwjMmHBinq,177480,1942-01-01,59,0.317,0.158,9.0,0.4999444197421075,1.0,0.0381,0.673,0.353,0.338,0.247,0.5123654234014144,6,rock,0.5621234228514947,0.000635921651525,0.0018070770979003,0.0017672858183503,0.001972696213101,0.0433467634509383,0.3883468329166896,0.5621234228514947,0.0579999999999998,0.0579999999999999,0.0869368863806275,0.2615585074799511,0.1350921210883992
51KCex2aoD4Ni2cRF5mFWe,Winter Wonderland,391oLRVmoTkumiN79HkTWu,Darlene Love,3miX7IkmfMBJhQejq5rsA6,146080,2020-12-04,24,0.487,0.759,0.0,0.7331591818586038,1.0,0.0408,0.604,0.0,0.185,0.447,0.4657955287901598,6,rock,0.4105443204628514,0.2253564040965675,0.0743772024159856,0.0074019057486175,0.0202775330739194,0.2131031996587718,0.0489394345432865,0.4105443204628514,0.1120000000000001,0.1119999999999999,0.0934704593043259,0.4900887276142214,0.1341600604687226
2pnPe4pJtq7689i5ydzvJJ,Run Rudolph Run,293zczrfYafIItmnmM3coR,Chuck Berry,1DILNh7maaYyKxe15V9xLq,165733,1986-01-01,57,0.681,0.715,7.0,0.6632392174299688,0.0,0.0912,0.812,9.43e-06,0.0777,0.957,0.6352469959946595,6,rock,0.2642303147295828,0.1871556756736274,0.0296197240328286,0.0669075896204794,0.0729334022961599,0.1669401898036462,0.2122131038436754,0.2642303147295828,0.3060000000000001,0.306,0.0937439488437706,0.177677619463885,0.1022370351806893
5de9Ho64dovuQI8Uhn5gPD,I Don't Wanna Do This Anymore,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,3vpXJ54S3MXLyzysw8qq7c,87560,2017-05-16,77,0.433,0.778,4.0,0.7446087149844375,1.0,0.041,0.843,0.0,0.139,0.764,0.4197880862426495,6,rock,0.5117678555060887,0.0709198434140804,0.0351403637368048,0.0157243810219049,0.0962318524574557,0.1858580435167733,0.0843576603468921,0.5117678555060887,0.058,0.0579999999999999,0.1063159103033581,0.4359818135152391,0.1381842811067043
2DomOAEa6ghF8BzOES61tK,Christmas (Baby Please Come Home),391oLRVmoTkumiN79HkTWu,Darlene Love,4M1iQdniPtcweGDfem5yS1,166453,2019-11-09,22,0.325,0.759,8.0,0.7594764339706536,1.0,0.053,0.395,0.000362,0.0773,0.36,0.4903445729057181,6,rock,0.4535865345178235,0.1668889885979969,0.1873034157893895,0.003919123545556,0.0061677964933122,0.1394065634444156,0.042727577611506,0.4535865345178235,0.05,0.0499999999999999,0.1209828038888545,0.5533360109226213,0.1722898357322954
47ohYW8e7dxCYn9qbUMBCI,Christmas (Baby Please Come Home),391oLRVmoTkumiN79HkTWu,Darlene Love,3miX7IkmfMBJhQejq5rsA6,166453,2020-12-04,52,0.325,0.759,8.0,0.7594764339706536,1.0,0.053,0.395,0.000362,0.0773,0.36,0.4903445729057181,6,rock,0.4535865345178235,0.1668889885979969,0.1873034157893895,0.003919123545556,0.0061677964933122,0.1394065634444156,0.042727577611506,0.4535865345178235,0.05,0.0499999999999999,0.1209828038888545,0.5533360109226213,0.1722898357322954
6bNuwzORFWORu9Ym7dBCPl,Christmas (Baby Please Come Home),391oLRVmoTkumiN79HkTWu,Darlene Love,31GgPBMuvMF0N3px3tDbZC,166453,2012-11-16,11,0.325,0.759,8.0,0.7594764339706536,1.0,0.053,0.395,0.000362,0.0773,0.36,0.4903445729057181,6,rock,0.4535865345178235,0.1668889885979969,0.1873034157893895,0.003919123545556,0.0061677964933122,0.1394065634444156,0.042727577611506,0.4535865345178235,0.05,0.0499999999999999,0.1209828038888545,0.5533360109226213,0.1722898357322954
46pF1zFimM582ss1PrMy68,Christmas (Baby Please Come Home),391oLRVmoTkumiN79HkTWu,Darlene Love,2kzkwgOFAtRsDsas5Hi0Qu,166453,1963,54,0.325,0.759,8.0,0.7594764339706536,1.0,0.053,0.395,0.000362,0.0773,0.36,0.4903445729057181,6,rock,0.4535865345178235,0.1668889885979969,0.1873034157893895,0.003919123545556,0.0061677964933122,0.1394065634444156,0.042727577611506,0.4535865345178235,0.05,0.0499999999999999,0.1209828038888545,0.5533360109226213,0.1722898357322954
0VafPclbphrwh36WraHWws,Bat Out of Hell,7dnB1wSxbYa8CejeVg98hz,Meat Loaf,0elHWyUbF2KLuHl8GjlzEM,590000,1977,57,0.204,0.837,5.0,0.7463594931080479,1.0,0.0676,0.281,0.00405,0.291,0.392,0.7453626111410959,6,rock,0.8280138644798666,0.1147273204568914,0.0095376971086002,0.0006210573683783,0.0003900384643578,0.0443368301818374,0.0023731919400681,0.8280138644798666,0.1709999999999999,0.171,0.1221557162468971,0.677053906677415,0.2240987490697802
7taXf5odg9xCAZERYfyOkS,Feliz Navidad,7K78lVZ8XzkjfRSI7570FF,José Feliciano,4E8tfxh5YBsHLtTHA1tMTv,182360,2001-09-03,56,0.485,0.857,2.0,0.7618941751889728,1.0,0.0442,0.534,0.0,0.347,0.963,0.6160270431497314,6,rock,0.8108085040973814,0.0683092437542594,0.0034482351195953,0.0031898556511069,0.0616269724986075,0.0446747829827892,0.0079424058962598,0.8108085040973814,0.1099999999999998,0.1099999999999999,0.1272252358119026,0.655617490957011,0.1991642799333515
4lftz0V8DZhWSVtL4GrzMH,I'll Be Home For Christmas,6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,42KK3F8HTm1dyv5iFsCXdw,175173,1945-01-01,41,0.223,0.146,4.0,0.5110882614495331,0.0,0.0321,0.281,0.0,0.256,0.176,0.2483992841519187,6,rock,0.4076806346963038,0.2056055546245606,0.0142296489518693,0.0092449336842799,0.0020368136965111,0.1247882647415867,0.2364141496048886,0.4076806346963038,0.1519999999999999,0.152,0.1309573028824154,0.2733762288592651,0.1954512089107187
2Pr1nZpt8A8WP7QYpyq6L3,Wildflowers,2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,3ZGUBwDiY5HPOcWv4SBPQg,190320,1994-10-21,68,0.537,0.315,5.0,0.574838817252112,1.0,0.0271,0.588,2.29e-05,0.206,0.575,0.2641479419367667,6,rock,0.2963065565649421,0.1982591387707573,0.014246918470569,0.0115791465576758,0.0063090036635072,0.2020452695448681,0.2712539664276802,0.2963065565649421,0.1619999999999999,0.162,0.1310483034403586,0.1689015940472101,0.1376421651113508
3rRin3LyLY92kpEbkCgwf4,Basta Você Me Ligar - Ao Vivo,5Lv2GUVwqmQBPwrTrxucE5,Os Barões Da Pisadinha,2Zwru555EbXVqOQ1c30LLH,182976,2020-10-15,53,0.599,0.914,5.0,0.8909515340151177,0.0,0.0629,0.5,0.0,0.694,0.831,0.7254438542169701,6,rock,0.5363930767949722,0.0955024849399303,0.0126367788066811,0.0157550957038265,0.0930543614658926,0.2198839951281645,0.0267742071605322,0.5363930767949722,0.224,0.2239999999999999,0.132116838994672,0.5125274696218244,0.1653582552012189
4Ksj9mKfsYC5b8v8Ey3c8I,0.00,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,600ClrWRsAr7jZ0qjaBLHz,179386,2020-03-22,42,0.174,0.0466,3.0,0.4451144953312583,1.0,0.0495,0.672,0.196,0.42,0.0337,0.4340198278555803,6,rock,0.6079580433533766,0.0252575820168533,0.0108202363581504,0.0069540158098872,0.0037558461453351,0.1316121919274292,0.2136420843889681,0.6079580433533766,0.2009999999999999,0.201,0.1384081386297332,0.3837449176873309,0.2059333778900476
4Z1fbYp0HuxLBje4MOZcSD,Twist And Shout - Remastered,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,7gDXyW16byCQOgK965BRzn,155226,1963-03-22,0,0.482,0.849,2.0,0.7024510893730547,1.0,0.0452,0.641,7.74e-06,0.0414,0.937,0.4790046302871913,6,rock,0.7866701139835746,0.1082755570667622,0.0114896223517223,0.00438353431327,0.0373468416876171,0.041259016698321,0.0105753138987326,0.7866701139835746,0.1069999999999999,0.1069999999999999,0.1393581635834839,0.6562382002881022,0.211767856379593
3tk5DaXxxUoV7b5nOdCDBv,Jesus Christ 2005 God Bless America,3mIj9lX2MWuHmhNCA7LSCW,The 1975,4V4ijZy3zgtfHmzrm1OlbN,264006,2020-04-03,43,0.541,0.287,2.0,0.5162850155624722,1.0,0.0345,0.878,0.00822,0.339,0.581,0.219458568871971,6,rock,0.3531806491419597,0.103529702074846,0.0088330155331854,0.0095374773526961,0.0060236165756248,0.2240031109258798,0.2948924283958079,0.3531806491419597,0.1659999999999999,0.166,0.1455945763126428,0.1543666266569028,0.1477412033531268
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,7tYKF4w9nC0nq9CsPZTHyP,SZA,781cKhbTPwLnPmo9BALQl7,279204,2020-12-25,83,0.436,0.655,1.0,0.7254613161405069,0.0,0.0583,0.499,8.1e-06,0.688,0.412,0.4583870692838677,6,rock,0.3340447110988022,0.1145838915833892,0.0487171489117896,0.0197127341238874,0.0092220534543002,0.2633136525829774,0.2104058082448541,0.3340447110988022,0.0609999999999997,0.061,0.146040228095081,0.2222057178555398,0.1532489765798876
3qCeq0rWK67SoBDgFd2sId,Feliz Navidad,7K78lVZ8XzkjfRSI7570FF,José Feliciano,6leYmQzvQjlUtmpNIL9XYQ,182306,2001,52,0.514,0.818,2.0,0.6901122721209426,1.0,0.0451,0.406,1.93e-06,0.299,0.967,0.615936141806096,6,rock,0.6352831059964901,0.2714675523267723,0.0016126521729758,0.0027966041392896,0.0306397500964314,0.0516205006223157,0.0065798346457248,0.6352831059964901,0.1389999999999999,0.139,0.1463628670395721,0.6446772034735146,0.2049822950446649
7mzHEzbsl5iOvBRuXwReZU,Paradise By the Dashboard Light,7dnB1wSxbYa8CejeVg98hz,Meat Loaf,0elHWyUbF2KLuHl8GjlzEM,508333,1977,54,0.326,0.872,2.0,0.7468041351711872,1.0,0.122,0.214,0.0,0.461,0.492,0.7559696616765614,6,rock,0.6824167329241465,0.1866717150168728,0.0175520290717535,0.0051498403007402,0.0019474535963202,0.0981417161455324,0.0081205129446341,0.6824167329241465,0.0490000000000001,0.0489999999999999,0.1479503462085509,0.635458986639552,0.214367339481466
7H0ya83CMmgFcOhw0UB6ow,Space Song,56ZTgzPBDge0OvCGgMO3OY,Beach House,194CqC2Zi0kUFEPWedb3qr,320466,2015-08-28,80,0.508,0.792,0.0,0.7548910626945309,0.0,0.0297,0.229,0.124,0.145,0.601,0.6064710394000511,6,rock,0.5637457978372429,0.0469702698735657,0.0796899172220911,0.006444349587561,0.0225922515230895,0.226643028655845,0.0539143853006045,0.5637457978372429,0.133,0.133,0.1516879248556648,0.513713979986626,0.1960128698632787
6UrKVLhzBYZY6fXmNyCLDi,Mele Kalikimaka - Single Version,6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,47RV2hB4LybH5Q2jbs6ClV,173933,1970-01-01,0,0.463,0.285,3.0,0.6352545575811471,1.0,0.0476,0.838,0.0,0.241,0.525,0.930795670823509,4,pop,0.5124800352951588,0.0548001855392879,0.0005095933116973,0.0026236173530678,0.0246550157183969,0.5124800352951588,0.3971097073494862,0.0078218454329046,0.0880000000000001,0.088,0.0111022096720927,0.1920873248867264,0.0344581135092301
4QfNOZN7vrQCQKK1ZJ3XPb,Heaven,0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,5pvLpqi54KJ3LiZ2pwdXoE,191813,2018-01-26,0,0.544,0.379,7.0,0.7048132503334815,0.0,0.0412,0.863,0.0,0.083,0.322,0.9058148453256823,4,pop,0.741438351335019,0.133099927962517,0.001484337977606,0.0017235060171875,0.0388463213607316,0.741438351335019,0.0802010071047153,0.0032065482422231,0.169,0.169,0.0140128625537951,0.5395967197492506,0.0900793528126657
18HOjcvTVV7W8YzBuOsAPS,Un Verano Sin Ti,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,148143,2022-05-06,85,0.503,0.496,5.0,0.7045353490440196,0.0,0.0556,0.693,0.0,0.123,0.412,0.8381387949890632,4,pop,0.3967326485683889,0.2312958145761929,0.0022044098428019,0.0043757511348978,0.04092339144732,0.3967326485683889,0.302884624335665,0.0215833600947335,0.128,0.128,0.0160680857631885,0.2114342366529917,0.0367279833102338
6MF5JoJYj5uK07Si6fRAPM,HEAL YOUR HEART (INTERLUDE),3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,0PHMNbcgHfzSUALlfk7wGg,75043,2022-07-08,65,0.287,0.332,1.0,0.6759948866162738,0.0,0.0433,0.678,0.00375,0.11,0.204,0.781098201857796,4,pop,0.6805108222227851,0.1127533683109431,0.0027965847250087,0.0040389514999977,0.0163256945389935,0.6805108222227851,0.1604503939692902,0.0231241847329813,0.0879999999999998,0.088,0.0164653338095555,0.4450056263879074,0.0935334407121402
4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks),06HL4z0CvFAxyc27GXpf02,Taylor Swift,1NAmidJlEaVgA3MpcPFYGq,201586,2019-08-23,67,0.433,0.182,0.0,0.6088539350822587,1.0,0.0641,0.907,0.0,0.123,0.421,0.949674743629804,4,pop,0.8716967845985553,0.0395502195038859,0.000183361005393,0.0005534034052847,0.0148212117268223,0.8716967845985553,0.0724702478368906,0.000724771923168,0.058,0.0579999999999999,0.0166610448634623,0.5778852425269998,0.1178959648184108
3NqBxTOMCJ3zW9CIP51td4,Jugaste y Sufrí,0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,7C8Wi2KmO6MqPYZqNuhZ1W,275194,2020-12-18,81,0.39,0.499,7.0,0.7419130724766563,1.0,0.0381,0.632,0.000497,0.115,0.34,0.9080873789165694,4,pop,0.6110457056892195,0.2325361273227925,0.0019428367308983,0.003235071343199,0.0316675624897061,0.6110457056892195,0.0923399532708942,0.0272327431532901,0.015000000000001,0.015,0.0167508804760556,0.4997953842491741,0.0804244068275216
5ajjAnNRh8bxFvaVHzpPjh,Reckless,2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,5lVImnUah94yoxXy2H1qo7,203384,2021-06-04,80,0.386,0.426,3.0,0.7734826589595375,1.0,0.0363,0.807,0.0,0.14,0.261,0.794165270005397,4,pop,0.7878706908658127,0.0684580032996528,0.0033652632509155,0.0039362585742858,0.0303785847571249,0.7878706908658127,0.0995298356698741,0.006461363582334,0.0110000000000017,0.011,0.0178270406708489,0.5324499294507306,0.105657501134787
2HD7DoEe9FdtvGdAdQIv5W,Oh Holy Night,7AzjETXRUKNRSJHMW9GIqd,Nina Nesbitt,6xKaYRM2uVDkOEDd0I3L40,227887,2018-11-19,25,0.324,0.197,8.0,0.6748554913294798,1.0,0.0337,0.801,0.0,0.115,0.338,0.7872851745589863,4,pop,0.7429356023734639,0.1269937231776617,0.001360550125163,0.0039520319618371,0.0068837209513316,0.7429356023734639,0.1125847323288931,0.0052896390816493,0.0510000000000002,0.0509999999999999,0.0186574076730595,0.5166475942713014,0.1076015768968244
3cysp2UU6xmV61ZlnQsa8s,Heaven,0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,6L3gI00jSEv7LZB7bqt6rq,191813,2018-01-26,44,0.554,0.371,7.0,0.7050633614939973,0.0,0.0361,0.853,0.0,0.0838,0.246,0.9062011760361331,4,pop,0.7537624532591606,0.1476908582377332,0.0015025475295522,0.0021076528825418,0.0458752974890062,0.7537624532591606,0.0445482518937678,0.0045129387082378,0.1790000000000001,0.179,0.0186882372740539,0.5752379228430695,0.1016343309622879
15xWRPHQMeqgdkGzInx3PY,Falling Like The Stars,4IWBUUAFIplrNtaOHcJPRM,James Arthur,6Vd7ZTFfhrtPuiQIqEN8XU,212720,2019-05-10,71,0.296,0.351,6.0,0.6930024455313473,1.0,0.0352,0.823,1.45e-06,0.11,0.19,0.7768712893787458,4,pop,0.6921939520156524,0.0671235060313467,0.0034978097761308,0.0042413262018066,0.0217841552589836,0.6921939520156524,0.1984934491796282,0.0126658015364513,0.0789999999999999,0.079,0.0191026204906574,0.4158277538978645,0.0866298770367764
5lsRkYiIerlfXMMrl4zkJG,Flicker,1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,3QLB5s0MY7ERTwh4GpNMkf,258025,2017-10-20,0,0.259,0.312,8.0,0.6851656291685193,1.0,0.0318,0.703,9.32e-06,0.302,0.234,0.8063971820583472,4,pop,0.5824063470032717,0.1522680453116475,0.0019316932987144,0.0045507925275979,0.0126661483654722,0.5824063470032717,0.2076693574890154,0.0385076160042809,0.1159999999999999,0.1159999999999999,0.0197090580623845,0.3616511934373986,0.0704262773843216
6bGMSP3H9YqkmaLnaJTIoF,Hold On,4dpARuHxo51G3z768sgnrY,Adele,21jF5jlMtzo94wbxmJ18aa,366004,2021-11-19,68,0.366,0.364,0.0,0.7409126278345931,1.0,0.0433,0.858,1.15e-05,0.165,0.459,0.7134789648609492,4,pop,0.5095928123620794,0.0282683229936114,0.0004835096923221,0.0039534117849494,0.0065077837261097,0.5095928123620794,0.4483091393452457,0.002885020095682,0.0090000000000014,0.009,0.0198757407002181,0.1772776822588766,0.0456575658275766
6VhuP99TE6gYNQRJIlAWFD,Until I Found You,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,6BUPtXbb2tspYnkVdg5Ef7,176666,2022-08-19,80,0.346,0.5,10.0,0.7886282792352156,1.0,0.0388,0.757,0.0,0.189,0.191,0.9212112604039429,4,pop,0.8753908367292711,0.0461177123136841,0.0028737301310152,0.0021415743456456,0.0245221085454552,0.8753908367292711,0.0388915305150481,0.0100625074198805,0.0290000000000006,0.029,0.0198827686713052,0.6026311199193577,0.1253164662618409
2IwbW2jd0Ncv99Aroe77Ru,Crown,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,1atjqOZTCdrjxjMyCPZc2g,264299,2022-05-13,38,0.355,0.245,1.0,0.5835927078701645,0.0,0.0358,0.801,9.11e-05,0.112,0.162,0.7556742323097462,4,pop,0.5578158439931598,0.1932603350538634,0.0036681360371735,0.0049877130895985,0.0136621565345807,0.5578158439931598,0.20229668114607,0.0243091341455539,0.0200000000000002,0.02,0.0204191662418257,0.3673697421365188,0.0732874469896595
5JCoSi02qi3jJeHdZXMmR8,favorite crime,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,6s84u2TUpR3wdUv4NgKA2j,152666,2021-05-21,85,0.369,0.272,9.0,0.6663517118719431,1.0,0.0364,0.866,0.0,0.147,0.218,0.753401698718859,4,pop,0.6601946435374787,0.1126756423939124,0.0020413483045122,0.0038467598303516,0.0126429282127284,0.6601946435374787,0.2020775442177785,0.0065211335032376,0.0060000000000006,0.006,0.0207915311830674,0.4060339542686154,0.0827526097662146
67dU06KGaJHLLlo5Y5bkD2,Reputation,246dkjvS1zLTtiykXe5h60,Post Malone,3HHNR44YbP7XogMVwzbodx,248177,2022-06-03,71,0.314,0.439,2.0,0.7989384170742552,1.0,0.0311,0.671,0.0,0.181,0.364,0.7942504900150554,4,pop,0.7332228406838699,0.1047623367848198,0.0024732380302891,0.0030205823162312,0.0255269245607912,0.7332228406838699,0.1196227628779213,0.0113713147460771,0.0610000000000002,0.061,0.0208501768240064,0.5001986886659006,0.0996762718903094
6m9qPYXmhge2QhBLfFKnVF,Same Drugs,1anyVhU62p31KFi8MEzkbf,Chance the Rapper,71QyofYesSsRMwFOTafnhB,257775,2016-05-27,62,0.461,0.293,6.0,0.6935026678523788,1.0,0.0555,0.947,9.95e-06,0.0936,0.531,0.7952617674630001,4,pop,0.6467265007302944,0.0246470651114186,0.0003017225981459,0.004110712187914,0.0030483316047435,0.6467265007302944,0.3200322033392674,0.0011334644282161,0.086,0.086,0.0215647832494786,0.3127715862388057,0.0638503540788707
60brXKLTC15vK0av5gIldm,Confirmation,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,63iWSELt9V1kV6RSMxN7Ii,170586,2020-02-14,58,0.438,0.315,8.0,0.7305746998666074,1.0,0.0375,0.608,0.0,0.151,0.449,0.8507513564184869,4,pop,0.5784833973331992,0.2650494329279724,0.0003195609099065,0.0030508890240692,0.0255160540576749,0.5784833973331992,0.1175617058089142,0.0100189599382632,0.0629999999999997,0.063,0.0216556916154501,0.4781745115197704,0.0833697233836385
6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,3MZsBdqDrRTJihTHQrO6Dq,Joji,6ZZvx0aefZV3LKa053fn71,233456,2022-06-10,95,0.44,0.317,8.0,0.7007836816362828,1.0,0.0531,0.891,4.78e-06,0.141,0.268,0.7362724767775471,4,pop,0.6545656484644728,0.0543052313648515,0.0007486917757758,0.0028165435971626,0.0118638529700882,0.6545656484644728,0.2739205724226601,0.0017794594049886,0.0649999999999998,0.065,0.0218611508188686,0.3453697478733584,0.0734706520397554
